strat_0,strat_1,strat_2,strat_3,strat_4,strat_5,strat_6,strat_7,strat_8,strat_9,strat_10,strat_11,strat_12,strat_13,strat_14,strat_15,strat_16,strat_17,strat_18,strat_19,strat_20,strat_21,strat_22,strat_23,strat_24,strat_25,strat_26,strat_27,strat_28,strat_29,strat_30,strat_31,strat_32,strat_33,strat_34,strat_35,strat_36,strat_37,strat_38,strat_39,strat_40,strat_41,strat_42,strat_43,strat_44,strat_45,strat_46,strat_47,strat_48,strat_49,strat_50,strat_51,strat_52,strat_53,strat_54,strat_55,strat_56,strat_57,strat_58,strat_59,strat_60,strat_61,strat_62,strat_63,strat_64,strat_65,strat_66,strat_67,strat_68,strat_69,strat_70,strat_71,strat_72,strat_73,strat_74,strat_75,strat_76,strat_77,strat_78,strat_79,strat_80,strat_81,strat_82,strat_83,strat_84,strat_85,strat_86,strat_87,strat_88,strat_89,strat_90,strat_91,strat_92,strat_93,strat_94,strat_95,strat_96,strat_97,strat_98
0.02029826,0.00045276,0.02582492,0.00237135,-0.00473465,0.02112957,-0.01920635,-0.06190579,0.01780692,-0.00739312,0.01302138,0.00944805,-0.01346664,-0.01551312,0.00329440,0.00346154,0.03712199,0.01597494,-0.00645599,0.01297940,-0.01496049,0.02201341,-0.01479327,-0.00300410,0.04054311,-0.02857326,0.00794704,0.01663584,0.01355368,0.01511280,0.01117832,-0.02220548,0.01440583,0.03485236,-0.01356100,0.02717041,-0.01253778,-0.01613398,0.04577589,0.03920791,-0.01683676,0.01921066,0.00200899,0.02064673,0.00452489,-0.01635139,-0.01777570,-0.01934931,-0.00455825,0.01194938,-0.01006790,-0.00682013,0.02047216,0.00579185,0.01689585,0.01222724,-0.00257264,-0.01184178,0.01156808,-0.00528400,0.01521264,0.00461717,-0.02392108,0.00290828,-0.00363497,0.00551778,0.02648943,-0.00031622,0.00335854,-0.02896118,0.01410479,-0.00571297,0.00837742,0.01339212,-0.03375925,0.01172774,-0.00547079,0.00756864,-0.01582589,-0.00031924,-0.00912419,-0.00376482,0.02900319,-0.01185109,-0.00061302,-0.01507672,0.01814187,-0.01827579,-0.01891685,-0.00550881,0.00340796,0.02969075,0.00529906,-0.01376867,0.01368555,0.03826657,-0.00068358,-0.01480174,-0.02346588
-0.01430481,-0.00804940,0.01052045,0.02452931,0.00200601,-0.02284859,-0.00663179,0.03429580,-0.02433704,0.00954259,0.01285844,-0.00446767,-0.00182152,-0.00079925,-0.02616122,0.00541219,-0.04479898,0.00159820,0.02028429,0.01120386,-0.00448863,0.01714202,0.03119271,0.01762312,-0.00752790,0.00027531,-0.00314600,0.01090860,0.03385605,-0.02175425,-0.00716671,0.00453782,-0.00845830,0.02056235,0.02326517,0.00823178,-0.03483421,0.00642168,-0.02876602,0.00877657,-0.00797500,0.01853484,-0.03240983,-0.00123530,0.01420943,-0.00139082,0.04134491,-0.00319217,0.02434442,0.01141265,-0.01329963,0.01624129,0.02951059,-0.00497980,-0.01363159,-0.00270748,-0.00302672,0.03821111,-0.00731373,0.00430101,-0.01498736,-0.02028845,0.00068356,-0.00600326,-0.00677479,0.00237414,0.01364501,0.00566402,-0.00133930,0.00487886,-0.02262954,0.00588870,-0.01369619,0.00380447,0.02718276,0.00856156,-0.02527516,-0.01283033,0.00323514,0.01225716,-0.00300009,0.01676290,-0.01025620,-0.00682551,0.00189293,0.02639801,0.01243825,0.01682456,0.00187648,0.00526123,-0.01079941,0.00974666,-0.01560345,0.01830061,-0.02832318,0.03142278,0.00401427,0.02552481,-0.01609557
0.00376785,0.00428542,0.01881308,0.01042253,0.02443195,0.01372780,0.01081772,-0.01151420,-0.00328322,-0.01123987,-0.00030920,-0.00444950,-0.01609253,0.00632924,0.03001196,-0.02200066,-0.01941544,-0.00289688,0.00458094,0.00961232,0.00918243,-0.00791392,0.01441257,0.05914143,-0.00903306,-0.01700567,-0.01339260,0.00024803,0.01121121,0.01996149,0.00382868,0.00821554,-0.00260231,-0.00034054,-0.00249059,-0.01112560,-0.02430197,-0.01613588,-0.00394455,0.00173637,0.00064174,-0.02712416,-0.02215664,0.00793992,0.00340108,-0.02247130,0.01488263,0.00246790,0.00871800,0.00714973,0.02711869,0.03448675,-0.00193039,-0.06074332,-0.01009655,0.00749193,-0.00018739,-0.00870247,-0.01878336,0.00073198,0.01307236,0.01472275,-0.00766008,0.01430383,0.01333505,0.01452894,-0.01855239,-0.01617467,-0.00158788,0.01518496,0.00120433,0.00383353,-0.02599458,-0.01650874,-0.00848796,-0.00924052,0.00686977,-0.01936116,-0.02475522,-0.02642999,-0.00515522,-0.00517806,0.02173792,0.01596538,0.00312524,0.03173336,-0.00001211,0.01941417,0.02825495,-0.02956734,0.00548274,-0.00047458,-0.01508981,-0.00173178,-0.01660677,-0.00562182,0.01171734,0.03240295,-0.03252114
0.00732954,0.01818631,0.00608986,0.03501573,0.00726999,-0.00329748,-0.01183383,-0.04265576,0.00701797,-0.00811179,0.02772192,0.00427156,0.02635679,-0.01531815,-0.02901695,-0.04147745,-0.01274007,-0.00000721,-0.00291081,-0.01319042,-0.01495418,-0.00485786,0.01167462,0.01731804,0.02938187,-0.02313261,0.00992154,0.00775943,0.00620473,-0.00181074,0.03300394,-0.04176451,0.00084883,0.04258894,0.00892070,0.02015051,0.00791900,-0.00146938,0.00806664,0.00388667,0.00292533,-0.00505615,0.00810853,0.01342926,0.00306942,-0.01282412,0.00369647,-0.01410119,0.01104462,-0.00998727,0.04259687,0.01791469,-0.03537442,-0.04435833,0.00829718,0.00389619,-0.01666094,-0.01471096,0.01719711,-0.01046010,0.00999123,0.01872015,-0.00508867,0.01175086,-0.00062910,-0.00136008,-0.01414829,-0.00502310,-0.00212011,-0.01900031,0.00173568,-0.00092554,0.00475607,0.01126511,-0.00189938,0.00305240,-0.00867056,-0.01983534,0.00418940,0.02183263,0.04780842,0.03479431,-0.00773189,-0.00316653,-0.00764364,-0.00432272,0.00549658,-0.00709948,-0.00770513,0.00661130,-0.01421886,0.02875817,0.00592030,-0.00343742,-0.00204818,0.00252109,-0.01291471,-0.00820396,0.01562643
-0.00513010,0.01037276,-0.01363071,-0.00895810,0.03220923,-0.00735807,-0.02192685,0.00023640,-0.01153581,0.00401817,0.00672897,-0.03157851,0.01626123,0.00088762,-0.01576891,-0.00528371,-0.01912405,0.00485883,-0.01976134,-0.00473949,-0.01530100,0.00012858,0.02181242,-0.01992754,0.00334833,-0.00213143,0.02594251,0.02447785,0.02427289,0.00207659,0.05695310,0.00739339,0.00642129,0.01440356,-0.00798582,0.00071799,0.00039686,-0.01569989,0.00651225,-0.01538890,-0.01748229,-0.04132438,0.01819145,-0.00199877,-0.00910504,0.01408920,-0.02756158,0.00406218,0.01633605,0.00570099,0.00565171,-0.00365350,0.03763692,-0.02190096,0.01502519,0.01483808,-0.00500988,0.01570388,0.00635854,-0.02936245,0.01527770,0.00159922,-0.00600229,-0.00666424,0.01589888,0.01589354,0.01640327,-0.00152879,-0.00194788,-0.01018033,0.00496116,0.02174228,0.02645074,0.01330331,-0.00761260,-0.00550616,0.00199914,0.00490244,0.02553381,-0.03795859,-0.00619448,0.01379845,-0.00801023,0.00073542,0.00635993,0.01910253,-0.01653223,-0.01806969,0.00102140,-0.00414729,-0.02178076,0.00019572,0.00353285,-0.01178159,-0.00256936,-0.01024744,-0.01373665,0.01893723,-0.00423196
0.00301928,-0.01450460,0.00096378,0.00560956,-0.00720167,-0.01344833,0.00701454,-0.01595812,-0.00413523,0.00923864,0.01091908,0.00906105,0.00811405,-0.00877766,0.01022669,-0.01121857,-0.01349897,0.00488396,0.02892764,-0.03023758,-0.00926428,-0.00221570,0.00431329,0.02423948,0.01516323,0.02775463,-0.00259971,0.01365762,0.00855264,-0.00053034,-0.06355281,-0.00527706,0.00557091,0.00663715,-0.00600716,-0.00246601,-0.00747670,0.00868711,0.00832402,0.02235238,0.03128252,-0.01243099,0.00444575,-0.01253392,-0.00529911,0.01662827,0.00102947,-0.04553451,0.01626685,-0.01126195,0.03327088,0.03061663,0.03991812,-0.00719715,0.01757317,-0.00433076,-0.00568455,-0.01670297,-0.00896073,-0.02587139,-0.01582250,-0.02818071,0.00365241,-0.01303215,-0.02481562,0.00853349,0.00512969,-0.03674123,-0.01496638,-0.02652677,-0.02137663,-0.04849964,0.02466704,-0.01086220,0.00730148,0.01006106,0.00896684,-0.02480355,0.04704186,0.00638865,0.00919362,-0.01147955,-0.00575914,0.00259522,0.01732914,-0.06792751,-0.03233221,-0.00741287,-0.02387114,-0.03177856,-0.02378445,-0.00872404,-0.00787118,0.01091152,-0.00546118,0.01834358,0.02991053,0.01740140,0.02144017
0.02401680,-0.00954894,0.00514068,-0.00322742,0.00483259,0.02061732,0.00493673,-0.02318602,0.01532234,-0.02341563,-0.01868562,0.00413044,0.01891032,-0.00079591,-0.01906694,-0.01764288,0.00632490,0.01370428,-0.00420789,-0.01836712,0.00397362,-0.01063788,0.00464593,0.01897135,0.04306145,-0.00402973,0.02816730,0.01479883,0.01854476,-0.00242168,0.01755654,0.00617703,-0.01294758,-0.05029023,0.00801910,0.03144849,-0.00204250,-0.00923114,-0.02498356,-0.00477054,0.02156311,-0.00558298,0.01024934,-0.01863432,0.01087529,0.00005289,-0.01953176,-0.01005318,-0.00509729,0.02862360,0.02753610,0.01318432,0.00626402,0.06560452,0.01086768,0.00741878,-0.00556458,-0.05420700,-0.05653676,0.01118908,0.00414563,-0.00827367,-0.01496695,-0.01533063,0.00951991,-0.00579733,-0.00248010,0.02991309,-0.01707793,0.01120313,-0.01588314,-0.02986784,0.01654946,0.01418459,-0.02478049,0.00090996,0.01986083,-0.01483550,0.00232350,-0.01254260,0.01207053,0.01412990,0.00926187,-0.01629511,-0.01294570,-0.00279159,0.00454324,0.02814955,-0.01836946,-0.02009268,0.01840936,0.01314835,-0.01303193,0.00556691,-0.01369643,0.02601057,0.00613674,0.00443040,0.01592300
-0.01094615,0.01045790,-0.00763674,0.03667905,-0.03362362,0.00370484,-0.00363782,0.00481542,0.01154142,-0.00597152,-0.01200665,0.00289591,0.00295637,-0.00762917,0.00914673,-0.01669266,-0.02582966,0.01316544,-0.02398035,-0.01305192,0.01068233,0.00655711,-0.01970853,-0.00397347,0.00103999,0.01282993,0.02035196,0.00982504,-0.03858402,0.00299259,-0.03403197,0.01957328,0.01002270,0.03687478,0.00526737,0.00810420,-0.01485896,0.00011015,0.00048438,-0.04294521,-0.00288275,0.00795828,0.04674690,0.00540232,-0.01451466,0.00446501,0.00535011,-0.01238669,-0.00257700,0.02147686,-0.01653544,0.00381355,0.03324822,0.00054313,0.00043768,-0.00725029,-0.00457311,0.01022111,-0.01481467,0.00295432,-0.00200514,0.00879470,-0.00500975,-0.00890789,0.00066581,-0.01152980,-0.03100388,0.02854670,-0.00724394,-0.01821255,0.00749099,-0.00569425,0.01309443,0.00236005,0.00089115,-0.00912864,0.01837780,0.01028598,-0.03914371,-0.00521253,-0.01386397,-0.00154324,0.00141537,-0.00817411,-0.04006846,-0.00898604,0.01506724,-0.04068160,-0.00153746,-0.01565739,0.00524392,-0.00419399,0.00739602,-0.00205976,0.02652859,-0.01199392,0.01606117,0.02987377,0.01740986
0.01701672,-0.02109130,-0.00704683,0.00767701,0.01014361,-0.00085204,-0.00069864,0.03679572,0.00848487,0.01457979,-0.03163935,0.00279653,0.00142819,-0.00285045,-0.02407570,0.01169467,-0.03811811,-0.00201433,-0.00155631,-0.02147463,0.00214709,-0.01617939,-0.01593447,-0.02448901,0.01073710,-0.00091524,0.00177342,-0.00054947,0.04816524,-0.00055186,-0.00314332,0.00305200,0.00227825,-0.04372447,-0.00145120,0.02210986,0.00433860,0.00960756,-0.01516296,-0.02895235,0.00143850,-0.00630921,-0.01100644,0.00047881,-0.02844965,0.00618996,0.01126695,0.00092706,0.02115838,0.00988444,0.00018310,0.00329561,-0.00989500,0.00198319,0.01191567,-0.01081582,0.01592959,0.03325085,0.01889125,0.01661173,0.00869500,0.02426755,0.00891935,0.00080576,-0.00522734,-0.00582137,0.00276248,0.00151856,0.00081650,-0.00246151,-0.01406368,0.00547995,0.01713717,0.00080759,-0.01199263,0.01534896,-0.01366943,0.00357459,0.00260769,-0.00874187,0.02588376,-0.02066496,0.00528757,-0.00898245,0.03278288,0.03137529,-0.01098773,-0.00321770,-0.03508455,-0.01392513,0.01108627,-0.02715303,-0.01006677,0.01335030,0.00575200,0.01965169,0.02781829,0.01653697,-0.00257691
-0.00054504,-0.00648761,0.00819507,-0.03752987,-0.04244052,0.00441595,-0.00783272,0.01242273,-0.00585344,-0.00436490,0.01481419,-0.01691313,-0.00687398,-0.00290084,0.03334046,-0.02128367,0.04210341,0.00516186,0.01224109,-0.01039677,-0.00787778,0.00530881,0.02259539,-0.04063877,-0.01025847,-0.00641474,0.02240906,0.00068397,-0.01423808,-0.00661924,-0.03547608,-0.00555983,-0.01361201,0.00522118,-0.01708257,0.02182922,0.00509633,-0.01345096,0.04788676,-0.00500973,0.00224772,-0.00255348,0.00676712,-0.00434478,0.00642299,0.00617368,0.02929628,0.01134590,0.03500348,0.01882061,0.02633741,0.01524814,0.00823968,-0.01240417,0.02975739,0.00433382,-0.01322957,-0.03050817,-0.00764114,0.01032127,0.02281835,0.00131202,-0.00043329,-0.00399661,-0.01990423,-0.00445648,0.01633089,0.00340590,-0.01239890,-0.01055721,0.01093361,0.02720038,0.01267728,-0.01681095,-0.02358162,0.02481647,0.00383979,0.01301615,-0.03618671,-0.00812667,-0.03716917,0.02674912,-0.03139738,0.01714745,-0.01121789,-0.01279190,0.01640610,-0.00899926,-0.01226103,-0.02016260,0.02139062,-0.00233542,-0.01124484,-0.01884241,-0.01385651,0.01453551,0.00915744,0.01273131,-0.03722880
